t,f_01,f_02,f_05,f_1,f_2,f_5
0,0,0,0,0,0,0
0.000601202404809619,0,0,0,0,0,0
0.00120240480961924,0,0,0,0,0,0
0.00180360721442886,0,0,0,0,0,0
0.00240480961923848,0,0,0,0,0,0
0.0030060120240481,54.4866838538679,53.8676454488728,53.3926796866312,46.7465852172332,47.5608095017077,0
0.00360721442885772,1341.42696213366,666.574540208639,261.182786166243,120.05146077138,84.5001688683632,73.1812207359586
0.00420841683366734,2094.15440259771,1128.00662364213,480.716065064752,323.239364462446,158.370121924584,115.155139629186
0.00480961923847695,1894.8945393071,1020.7149318177,435.073810460945,292.515595303615,143.398332519634,148.416057261706
0.00541082164328657,1737.44158023269,928.141208819484,395.680962722803,265.997148210499,130.467277877838,135.085265961825
0.00601202404809619,1954.48553454143,1043.7810360829,430.2582927366,267.638618028071,138.979104751115,123.45393536166
0.00661322645290581,3479.45532548372,1746.69913976821,713.55980892031,358.249201171742,178.711137719362,113.220814899473
0.00721442885771543,5193.57527216978,2624.32781399156,1054.90099747937,566.279408638986,262.797073220226,149.105079963903
0.00781563126252505,7832.46845317835,3954.29632043769,1602.74266321188,827.606211656119,410.681402992993,199.877415959579
0.00841683366733467,9902.09666875906,4973.6175387795,2009.22091877902,1036.6381621445,514.276156632172,256.554257308367
0.00901803607214429,11705.2098774841,5879.7843786428,2359.70816002128,1196.09926151633,601.642170621675,305.541893754911
0.00961923847695391,12676.7158408872,6359.79943107131,2580.90369159327,1294.96429953249,651.062767250915,354.769684650052
0.0102204408817635,12804.7733792311,6402.5571563341,2663.83731211317,1337.44075829384,664.411027568923,396.774193548387
0.0108216432865731,12804.7733792314,6409.15298177103,2663.83731211318,1337.44075829384,664.411027568922,396.774193548387
0.0114228456913828,12862.6457698706,6460.65828018663,2694.453378668,1343.48987051238,664.691176835621,396.774193548387
0.0120240480961924,14288.264356434,7141.99008127256,2910.26499941725,1469.21586053921,723.790981911967,396.774193548387
0.012625250501002,16247.4506316376,8108.131623236,3326.93620955276,1648.52553000348,818.684369769984,409.383891335088
0.0132264529058116,18332.4534226387,9166.91311717389,3741.45776174984,1860.99684891558,923.115862824557,447.922486094085
0.0138276553106212,20451.8458412331,10228.954961527,4164.64285721004,2072.63444248879,1027.29925963545,502.227542064294
0.0144288577154309,22428.5615555638,11216.8099754064,4552.75000347556,2258.37190969617,1126.15689182012,528.138197100199
0.0150300601202405,24093.8357209363,12075.7430519198,4871.64596212761,2451.61101341972,1195.93984962406,594.038643236397
0.0156312625250501,24142.3331420923,12137.4278215221,4928.09902740938,2541.13744075829,1195.93984962406,629.494364406457
0.0162324649298597,24142.3331420911,12137.4278215222,4928.09902740938,2541.13744075829,1195.93984962406,661.290322580647
0.0168336673346693,24153.7232512291,12137.4278215222,4928.09902740936,2541.1374407583,1195.93984962406,661.290322580645
0.017434869739479,24648.8232140903,12348.1758353337,5020.49570018117,2561.10769468485,1207.56929081843,661.290322580645
0.0180360721442886,26317.6753845133,13180.1786613315,5255.31578057853,2681.6932570416,1278.27404062082,661.290322580647
0.0186372745490982,27416.0845280353,13743.6278250069,5471.44771784723,2774.62324141867,1324.98257456073,661.218086329477
0.0192384769539078,28785.3983151072,14371.8329161535,5770.58243159979,2871.73575898141,1384.42863762898,645.191558915628
0.0198396793587174,30850.3113724101,15407.7178795415,6194.27443780845,3074.02129004554,1478.33939063043,620.970537579061
0.0204408817635271,32704.14614843,16339.8848536904,6562.03318701306,3273.22071443814,1554.77192095985,677.777061293867
0.0210420841683367,33299.7814151624,16670.1460624792,6740.70245745343,3311.12054069378,1579.1297633019,727.419354838709
0.0216432865731463,31563.9712894715,15807.2103151065,6415.89754221082,3193.49532885372,1528.18753232929,778.653331598909
0.0222444889779559,29521.2805622195,14786.590345617,6014.4029068823,2969.93253941605,1445.32699484182,762.914612786217
0.0228456913827655,27397.8029764144,13748.5478357339,5596.40880141915,2789.19919325816,1317.4268448334,727.419354838709
0.0234468937875751,26467.423712651,13262.9431409199,5378.52478008022,2674.78212141615,1302.93335209612,668.051448616783
0.0240480961923848,26613.1515557457,13343.7248928447,5398.79635700122,2702.88702824477,1300.43576556794,624.033370979892
0.0246492985971944,27764.8314796035,13879.0167614916,5510.4626059609,2822.28358715603,1359.59015643716,627.668849727641
0.025250501002004,29776.5008088525,14935.702849274,5935.77620106843,3011.84332032817,1436.40760923591,617.664157595079
0.0258517034068136,31745.2341611881,15910.4823005951,6324.4768575043,3208.35172072405,1528.14536340852,637.183934966417
0.0264529058116232,33283.4215436648,16735.6654267801,6623.10238527475,3365.93483988447,1592.94754497555,706.227672677092
0.0270541082164329,31752.9961262623,16011.8002705096,6389.75507799197,3343.47956823604,1536.39609624934,736.88521883725
0.0276553106212425,29816.7277130206,15035.8664498758,5989.95365385864,3141.58852640177,1460.23899228967,793.462945083516
0.0282565130260521,27704.8766598205,13976.6442604452,5582.55580877494,2929.55033780102,1334.09291247034,735.849110346075
0.0288577154308617,26018.2834325877,13121.3845510452,5251.80108781844,2724.38681705654,1286.83094483119,717.313781732957
0.0294589178356713,25908.7503308554,13019.3623945054,5229.10653278379,2704.00855160113,1295.43474356291,661.310127978764
0.030060120240481,26692.3808122596,13320.23304006,5380.6534868417,2748.31313820691,1330.99316731223,631.56274986717
0.0306613226452906,28379.6490943635,14219.2418355552,5644.61590509794,2858.59318918774,1410.85801687696,642.890273394904
0.0312625250501002,30432.3443138087,15250.0531501304,6047.36730591636,3055.895440209,1499.10078235768,650.780072178493
0.0318637274549098,32211.313618684,16142.4442543169,6421.12145875753,3252.11945726872,1586.21152462356,682.509740540395
0.0324649298597194,32278.6995601458,16138.7776527931,6437.42413033427,3306.99362693512,1586.29722607099,724.794776082842
0.0330661322645291,30491.1260386519,15262.7974434056,6118.20870250096,3151.74734750671,1490.85607296811,768.975065519989
0.0336673346693387,28437.1143595732,14238.4056229074,5698.94540945328,2935.07680474775,1388.91354491373,784.437107235346
0.0342685370741483,26400.7738211159,13241.3080615762,5311.21936107414,2756.50585336853,1305.37057365541,729.91287492076
0.0348697394789579,25927.9152305513,12985.2506317069,5180.35031029041,2642.54537106623,1287.3523481275,707.198183966811
0.0354709418837675,26105.8095132855,13066.4075856767,5254.56563053519,2649.94747215337,1331.7415397939,652.376978835783
0.0360721442885772,27428.9228045374,13731.8526536572,5396.84456167858,2785.3562305477,1393.57159763872,635.18545715291
0.0366733466933868,29441.0330426245,14739.8144837692,5813.87546584028,2995.73435783462,1494.19324340472,644.863870361356
0.0372745490981964,31338.1351745379,15680.8035273125,6190.4290474402,3174.22253392388,1567.71055360803,657.482575597007
0.037875751503006,32528.9545546809,16242.6800904628,6393.19888885317,3293.28908777721,1594.58646616541,700.983774297304
0.0384769539078156,31334.3627291788,15693.944860603,6201.06084655401,3209.8578199052,1527.56206695312,732.166559486281
0.0390781563126252,29418.698880072,14733.2822212376,5827.41103781385,3031.10420206769,1428.99332545173,793.548387096773
0.0396793587174349,27337.797845132,13673.809663766,5400.55054920542,2821.4464984535,1328.79463093711,790.702236692038
0.0402805611222445,26356.2377912785,13206.4590571741,5195.99469124851,2685.97384286433,1318.16549106446,727.419354838704
0.0408817635270541,26319.9744981627,13168.4103002942,5245.40071603517,2645.54265994242,1331.77148764946,671.42672594053
0.0414829659318637,26925.5546452089,13457.8964044218,5358.50531487611,2702.09015137243,1383.52159869832,649.787283140581
0.0420841683366733,29031.2978057867,14426.9620119565,5737.931583603,2833.73813621947,1469.02293761948,646.158669625783
0.042685370741483,31018.1875187783,15408.6424620009,6111.67824597024,3009.24170616111,1532.97379033555,651.085148059974
0.0432865731462926,32701.1896252673,16245.5591216183,6477.34927943024,3164.02568169513,1594.51604533396,677.469138627936
0.0438877755511022,32280.9127023168,16158.7765539386,6443.91087136338,3203.17624823306,1546.89006928719,725.3484468774
0.0444889779559118,30500.8807852757,15290.3094412217,6126.82581786027,3043.15144141899,1460.42328550782,755.420440722183
0.0450901803607214,28446.679653747,14261.2852457265,5689.94669904699,2817.37525646852,1377.35214981978,782.262626984952
0.0456913827655311,27020.2410816628,13478.8692739365,5412.79188530571,2683.9052989765,1358.11619777528,734.878761890591
0.0462925851703407,26748.9178136962,13422.9921472762,5346.84423351038,2619.5891361126,1336.32464772879,718.474450728601
0.0468937875751503,27041.1407293418,13683.0714003137,5434.3476001144,2639.55090486293,1378.93630927301,661.489712391175
0.0474949899799599,28676.0690479962,14360.5388869462,5727.64671442461,2800.77447235371,1452.79203261852,656.096583039472
0.0480961923847695,30736.6045196953,15392.3126429211,6141.76994742499,2991.940066285,1528.14536340853,620.107887357515
0.0486973947895792,32559.4709866932,16302.7899780823,6476.25571667981,3143.60693653728,1594.58646616543,628.987554459635
0.0492985971943888,33271.8191765405,16730.9266640201,6620.12157956136,3307.11837467085,1569.50581186541,690.254286320598
0.0498997995991984,31616.6650588959,15897.8146018318,6347.58386094985,3208.24250494617,1482.13269432721,727.419354838712
0.050501002004008,29612.6463605951,14918.8037750284,5936.03660162253,3014.62509254526,1405.28895809641,793.548387096773
0.0511022044088176,27711.2493492038,13922.5676703145,5570.84919597986,2850.89101148839,1337.98734474272,791.096889192596
0.0517034068136273,27235.7409285245,13655.8561579549,5449.83810940902,2742.95123795704,1328.54052874508,727.419354838704
0.0523046092184369,27408.6762848524,13791.4097135545,5549.71899019461,2734.0794879824,1347.18068556623,686.729196842025
0.0529058116232465,28392.9989905984,14239.7126458297,5718.06573002237,2830.60898924819,1429.15549349358,646.65427277761
0.0535070140280561,30464.4754347068,15303.1599914749,6133.63221580204,3026.68603013093,1520.88683675928,612.61688675884
0.0541082164328657,32388.3387345253,16262.6671415569,6502.97939823064,3219.43968505731,1592.09075764454,605.110886195953
0.0547094188376754,33926.1597078169,17051.4386211439,6855.98520520863,3373.24677974577,1594.58646616541,663.171342833894
0.055310621242485,32762.0001229066,16604.8474553036,6662.34065768031,3363.97774096582,1508.97197904582,726.587458083082
0.0559118236472946,30840.6563323637,15648.3965869506,6283.70873554943,3198.30028375458,1398.9913159653,743.410592208011
0.0565130260521042,28769.7105370111,14595.1935120503,5915.1428020124,2995.15541952424,1329.17943097017,790.32194836605
0.0571142284569138,27764.4867167526,14047.1872633229,5660.3112485149,2859.91479119378,1326.48866287813,738.613547828965
0.0577154308617234,27712.6710716895,14001.4255169034,5654.51844280899,2835.07636742009,1375.8983878854,725.875032459692
0.0583166332665331,28435.2042866962,14394.0964780132,5755.23307464762,2913.25944516445,1434.97074021686,657.072756428676
0.0589178356713427,30194.7135429248,15144.2821646163,6095.38656001775,3078.65527670752,1526.91680934626,623.553390666438
0.0595190380761523,32210.0497602298,16171.6418309846,6485.34488015065,3277.12873639838,1596.08364069988,642.923492374669
0.0601202404809619,33981.6926267973,17053.8437594683,6856.43752793885,3451.14396937442,1713.92991749189,658.366636691498
0.0607214428857715,34022.2362080661,17252.6418043804,6925.97701149386,3533.3980624737,1633.99937006569,700.117225237277
0.0613226452905812,32240.2852243617,16364.0667695431,6547.06590538524,3371.30513973596,1548.43267517459,727.419354838704
0.0619238476953908,30150.7146256622,15323.6736288518,6143.64162453995,3155.6759624193,1458.77362003038,769.63024730372
0.0625250501002004,28553.1421995416,14455.8311885127,5803.56358431285,2982.15582159063,1438.80204402205,765.238253736693
0.06312625250501,28266.7565074712,14289.6124993031,5714.14565243145,2886.32220750215,1452.91475917926,727.489526497047
0.0637274549098196,28514.9971323422,14499.0774951218,5842.78782387289,2920.02380055353,1502.32239745668,697.470017600404
0.0643286573146293,29863.2366626536,14972.0312558645,6058.75075470236,2991.31560110551,1584.34868779688,661.021156458488
0.0649298597194389,31982.4859868227,16037.5295703796,6472.50316656899,3203.12361032932,1663.56308316497,645.012527340176
0.0655310621242485,33886.4037209973,17003.3270920825,6848.08582542766,3405.43966342835,1749.48314286895,618.697826529806
0.0661322645290581,35154.0228161001,17701.8083600022,7083.93096583378,3498.39445972815,1799.6687677025,651.603789328484
0.0667334669338677,33689.5229971304,17099.6896530232,6821.58044422799,3469.96595038553,1724.2071821333,720.31945992334
0.0673346693386774,31686.2836522933,16102.1627449551,6415.69735403612,3250.58535296664,1599.1575277972,727.419354838704
0.067935871743487,29630.0550952561,15093.3578539939,6024.67908995684,3048.54901641215,1515.86265054899,791.952568371172
0.0685370741482966,29000.5186627894,14677.2355634785,5866.71565787119,2959.83020315319,1525.1461569182,763.617703888321
0.0691382765531062,29091.12902717,14678.7304989537,5899.35641349226,2911.73578608295,1610.82989966396,725.04705807631
0.0697394789579158,29638.8156868814,14960.7820583999,5980.65450387537,2975.74758478335,1664.54995451727,662.673412674922
0.0703406813627254,31742.1032850197,15884.0378679913,6319.44642669499,3127.18313753352,1768.90508972341,612.391081387286
0.0709418837675351,33781.9110920658,16897.0003841895,6721.68490341808,3302.24253494181,1850.87447613174,643.124762985335
0.0715430861723447,35483.84399484,17805.9733681154,7016.42169144512,3518.87919393011,1928.35417207607,657.34241774565
0.0721442885771543,35309.6152092374,17861.5110984215,7092.57749886456,3503.51599992764,1858.67296486156,696.817873941995
0.0727454909819639,33438.2463279015,16940.0224416566,6745.60048712265,3354.79132322919,1744.87416982274,727.419354838704
0.0733466933867735,31331.8649416697,15877.3989853175,6355.91910999393,3138.68277776878,1650.03238093757,755.11668498288
0.0739478957915832,30161.3462879496,15217.8869188383,6031.96924355782,3005.52003485538,1626.26266243014,781.09162641405
0.0745490981963928,29870.7291536859,15082.6535655891,6036.62991062562,2948.53160571354,1634.37889241975,728.290466427977
0.0751503006012024,30313.3662976356,15208.5263770608,6075.28257756027,3001.93738777605,1657.30030906306,695.183785397026
0.075751503006012,31642.8982946808,15773.1185972826,6299.97341847923,3092.86955682625,1721.76534076672,650.789995846213
0.0763527054108216,33755.1644869188,16835.1687989572,6712.24997647105,3291.80109260346,1795.18701248916,642.212679106223
0.0769539078156313,35620.5954226655,17797.3778431547,7090.69370449952,3463.75592726817,1919.07877867076,661.290322580655
0.0775551102204409,36460.2917369658,18270.500955774,7279.7385683202,3602.82015744517,1902.83550383446,679.187542176099
0.0781563126252505,35016.7275936488,17733.3019562535,7041.24133237549,3560.27419757347,1818.11133198005,725.881166704928
0.0787575150300601,32985.7178629946,16709.2188816659,6620.93134266106,3351.71580366311,1717.34555624192,727.874024707529
0.0793587174348697,31490.0632072269,15908.1298694604,6316.74194192533,3182.9703064661,1641.50595667848,791.783328374539
0.0799599198396794,30995.2939632467,15614.3297279027,6189.62538174771,3093.22353586759,1667.45508979153,776.23947314063
0.080561122244489,31085.4585945142,15627.9957238615,6231.42627104961,3122.5393143631,1674.93847212493,725.077844468251
0.0811623246492986,31678.3549666118,15936.0292453397,6350.66364298681,3183.09428544987,1679.42991443474,661.990744652878
0.0817635270541082,33752.817855711,16813.6289097694,6740.49151721357,3340.98440927509,1785.1706343543,657.740294537151
0.0823647294589178,35715.8526097896,17810.2866584356,7130.91675727774,3541.73575348241,1867.35924941242,664.98827530573
0.0829659318637275,37176.1005949713,18552.840605299,7406.66024007215,3660.80000353808,1952.36020379201,683.85449900621
0.0835671342685371,36487.7969359866,18476.6472397019,7306.13718314507,3734.38491227629,1865.77878860863,718.238604199094
0.0841683366733467,34572.8310412299,17546.6006027784,6923.67811812044,3567.19678949157,1777.98740793919,727.419354838716
0.0847695390781563,32899.1377530847,16614.4800322251,6563.70951404312,3350.08364290437,1694.20440913733,759.724332083518
0.0853707414829659,32233.6104090928,16237.6363836186,6447.97266415574,3270.15381459516,1690.05553307711,788.811930378992
0.0859719438877755,32173.597733931,16181.5867091584,6405.5659327053,3260.46019329125,1708.09194659153,728.609093671319
0.0865731462925852,32565.4471722092,16369.8189577897,6517.81565393269,3292.67684731685,1703.77371638498,690.802248623071
0.0871743486973948,33784.1371785396,16875.876693361,6673.90148348388,3423.34172603356,1764.45577667424,666.585583105369
0.0877755511022044,35801.9990224101,17896.8625299191,7074.44990777329,3620.91057594975,1829.59364339287,662.51132913483
0.088376753507014,37487.5323456907,18734.6274265505,7353.72683499723,3797.78114261759,1926.79197994988,695.52608530023
0.0889779559118236,37564.2052992889,18972.0950434904,7514.53834967895,3827.50799091299,1917.9879973233,708.776427797308
0.0895791583166333,35823.9757484039,18146.9713155775,7193.99619530329,3749.17447540939,1826.99481565055,727.419354838711
0.0901803607214429,34158.5405236378,17264.3082988447,6796.51600768034,3539.3910420189,1742.51946850205,737.245657753557
0.0907815631262525,33408.1441932556,16848.2691694892,6655.47978353516,3453.71104527723,1695.65710185673,793.349365844427
0.0913827655310621,33199.9279485153,16693.5594328205,6630.85657379238,3407.29912147536,1715.63718241121,742.229509377111
0.0919839679358717,33473.3306721321,16824.8841566357,6701.42009655635,3442.59899541336,1729.4103451285,721.082836117027
0.0925851703406814,34215.9772049461,17144.4716026392,6826.48703440682,3478.00758308892,1744.94027140749,697.048699202164
0.093186372745491,36063.8876804692,17958.4870491488,7144.54501109047,3596.01368614003,1821.54663451041,688.2988422197
0.0937875751503006,37798.3504209115,18861.6915873301,7521.20537957078,3799.77498817439,1926.79197994989,695.953608415685
0.0943887775551102,38160.4304863984,19209.9785562675,7636.81932054562,3893.36508024017,1968.25925707548,723.498733335447
0.0949899799599198,36699.7440221153,18541.6442746983,7440.66244272149,3829.22744674058,1860.66479623867,727.419354838704
0.0955911823647295,35249.3978152372,17686.1589709685,7078.50663451647,3609.9530061411,1772.9703965357,731.586918577803
0.0961923847695391,34465.3289381603,17289.7725164731,6922.78935393858,3538.18281456779,1738.78925783007,793.548387096773
0.0967935871743487,34214.8360193967,17154.7079527871,6874.23542870233,3467.6900140366,1726.98902409479,762.397895740564
0.0973947895791583,34398.3908273061,17232.5626207983,6925.77075556181,3487.62915944769,1761.59021784137,727.281993308286
0.0979959919839679,34990.6690425741,17507.6394647845,7031.60919930386,3565.35730057604,1772.22711328012,683.132718304618
0.0985971943887776,36278.1196606108,17992.4700939006,7275.49543598891,3578.81498955993,1813.02611720207,700.827811093246
0.0991983967935872,37932.644232096,18872.4158070274,7648.70563833599,3790.50537277209,1922.40146573618,720.593868956561
0.0997995991983968,38501.3504876027,19250.7596368468,7763.44356755496,3942.91168930978,1942.98369604937,748.832537120858
0.100400801603206,37174.8338064588,18703.1697891496,7596.34501031,3873.06495412085,1866.52412869561,727.72131867087
