t,f_01,f_02,f_05,f_1,f_2,f_5
0.101002004008016,35901.8872738323,18014.4956237934,7328.86800060947,3684.59568425951,1801.14058916324,732.508934092413
0.101603206412826,35242.2923271678,17637.8943249932,7194.38663053268,3592.22711886861,1793.0135626564,793.548387096772
0.102204408817635,35017.9172089762,17506.7091959517,7114.26589686166,3531.11391953483,1768.53428865737,783.379577866775
0.102805611222445,35163.8659047338,17582.522259284,7154.05018037221,3570.14609511383,1800.64682240348,728.479829521285
0.103406813627255,35703.3480851908,17790.0716942965,7266.59716826535,3630.77499306598,1827.2166257667,720.110369496124
0.104008016032064,36549.4971301514,18204.0924024305,7358.85057471289,3668.31177935714,1809.33962355979,713.581912204945
0.104609218436874,38149.3511505039,18992.1625483988,7658.56789799927,3807.72689402111,1926.46127543873,708.795274486394
0.105210420841683,38587.1856593864,19321.5134268137,7798.96932384563,3943.21830380064,1958.49918917968,742.481343486508
0.105811623246493,37325.991233788,18764.7151381787,7531.33923043664,3878.57819905215,1897.39272860568,727.419354838702
0.106412825651303,36343.1234325943,18246.4621129839,7355.47157383275,3719.15372395713,1832.39903797494,738.896562320633
0.107014028056112,35841.7278651413,17938.0115846578,7229.90852460523,3628.18950112635,1806.46423239924,793.548387096763
0.107615230460922,35678.2669568962,17825.3525624111,7199.67960385034,3601.16832430701,1789.24767178682,768.064904929036
0.108216432865731,35815.6559247119,17874.0454039088,7212.5439839336,3623.65112536137,1837.91692614856,729.976217562214
0.108817635270541,36322.2855083132,18105.3208257994,7297.35889792415,3657.20143915461,1845.63692829367,739.882095198921
0.109418837675351,37033.2657825534,18413.4017934156,7442.60699213146,3729.28871961927,1829.40491895566,708.031520116205
0.11002004008016,38375.4432000262,19131.3596780789,7658.53227232569,3811.70616113748,1926.79197994987,726.445223286028
0.11062124248497,38530.4711288351,19333.7533803966,7789.72822018372,3942.72159255241,1970.77816730479,790.780066620588
0.11122244488978,37339.6423019958,18712.4797520823,7518.54451809049,3877.8886351379,1899.39355834654,727.419354838723
0.111823647294589,36625.9532766584,18330.2316894777,7396.04835814821,3720.52524056992,1856.60855280435,757.054376252658
0.112424849699399,36227.822524395,18099.6831461908,7267.58708191514,3690.95337081724,1817.60674003518,793.548387096776
0.113026052104208,36151.4452437347,18051.3881861387,7261.03673672752,3672.72380148912,1836.60850626916,784.117626742729
0.113627254509018,36347.3682550689,18120.2100865394,7319.60907888946,3712.24618799766,1860.73388805822,728.193827324181
0.114228456913828,36714.6590196599,18367.0153681906,7361.62289221713,3726.14942967228,1856.67391436855,744.563960654836
0.114829659318637,37448.6434955602,18652.8948058403,7524.78794375065,3753.18949002229,1874.77773364098,727.054030468816
0.115430861723447,38579.1625818154,19170.924432431,7658.53227232494,3820.18856579549,1926.79197994989,742.745624807201
0.116032064128257,38183.6797141586,19204.5421355233,7621.57140859204,3988.90235184336,1975.9027363159,783.412493591688
0.116633266533066,37292.9247282284,18678.0286770214,7405.698783298,3869.3938198781,1873.50158861419,732.385308005888
0.117234468937876,36761.5132980536,18403.614979908,7322.01690079628,3792.25164284364,1861.12251070829,780.07686630589
0.117835671342685,36515.2121054648,18251.404785814,7260.49682729089,3734.63737347629,1853.20726990937,793.548387096766
0.118436873747495,36499.7104033812,18235.31956155,7251.16886125242,3705.1664308654,1855.93238316582,762.085718579023
0.119038076152305,36715.8498658876,18322.9133267131,7298.7496553193,3747.38926889401,1894.64213054008,749.154563425638
0.119639278557114,37142.4177702569,18520.3089782231,7365.21754586627,3747.51051410943,1862.37361026503,739.439856602128
0.120240480961924,37728.7593152989,18814.6169998184,7546.03766556324,3818.05194452888,1913.99068049785,742.630089451881
0.120841683366733,38573.4717546816,19273.1683539571,7658.39029878318,3873.66070668813,1940.64135116256,745.244027407907
0.121442885771543,37834.8065313119,18934.4533977503,7515.43980434674,3984.54798664227,1972.27749313899,788.369034081682
0.122044088176353,37209.3589752806,18585.8476211154,7345.30223593439,3842.4020211575,1877.05234497928,727.419354838719
0.122645290581162,36842.6157219993,18368.4190432749,7293.84225544387,3777.55757840045,1874.53783897062,793.548387096781
0.123246492985972,36688.0152181203,18300.0658596299,7269.93115860076,3740.86120733041,1855.16035029907,793.548387096791
0.123847695390782,36745.5633249806,18307.5153522409,7272.2860137253,3744.69476727427,1871.3277667653,745.761082429418
0.124448897795591,37011.6749402402,18426.8842324117,7301.20073970981,3752.48866433161,1910.82323010689,772.315530882977
0.125050100200401,37439.7522304186,18646.9588544628,7370.88235612654,3845.97908809236,1873.85693824578,729.279436951931
0.12565130260521,38211.3907514926,19006.7689270995,7484.79777619728,3877.58127881651,1915.50749274992,734.730878756064
0.12625250501002,38545.0057949491,19206.4791901022,7591.93633952197,3941.53309552099,1967.29185984822,765.813324772647
0.12685370741483,37665.9010160034,18796.2850686759,7408.19320979363,3967.83876906931,1953.07098986081,780.725147943998
0.127454909819639,37194.7392990182,18533.3511725009,7345.53436485097,3830.82952457071,1890.00506051677,745.933203600915
0.128056112224449,36882.6857512891,18361.2781736665,7279.87783573287,3777.30079227617,1888.15032493618,793.548387096753
0.128657314629259,36829.9255351804,18313.2304008175,7268.22030774691,3763.27663147454,1878.04310765913,793.548387096772
0.129258517034068,36962.0203747183,18366.0107523816,7289.52431817844,3772.76894322544,1877.99179324503,736.090919292506
0.129859719438878,37268.5800192575,18506.782157211,7331.53449751813,3813.54471121137,1922.1748206481,788.261588020557
0.130460921843687,37768.6504415241,18734.2733234045,7423.81010484242,3860.44446475995,1912.3859912519,749.535156780104
0.131062124248497,38570.4399528584,19102.5239746804,7577.72552255897,3820.35002228629,1926.79197994984,755.247601448626
0.131663326653307,38159.3429229392,19073.1008623902,7644.80604335745,3960.467417612,1992.91585768841,781.288256945545
0.132264529058116,37480.6605527511,18693.8376628433,7481.58220246581,3884.80000276468,1932.02202205595,758.20870620528
0.132865731462926,37042.4942623067,18483.4950107495,7400.55443159913,3851.09360143298,1892.64362284067,780.073482498649
0.133466933867735,36853.8673597921,18372.3052510025,7343.94289470048,3757.96150725555,1893.31902721348,793.548387096791
0.134068136272545,36848.2097956835,18364.1226175761,7331.38106774206,3762.18066745275,1874.87227418139,783.442177066968
0.134669338677355,37056.0496291936,18464.7379298959,7366.19806295508,3783.18377511126,1890.73735695596,744.962009991969
0.135270541082164,37442.2142678929,18628.8019832383,7418.53456441345,3769.72880422917,1885.15576692381,755.167357463035
0.135871743486974,38148.3214636967,18939.7225346789,7591.93633952257,3842.93338520117,1955.08503268564,742.092239757886
0.136472945891784,38614.3947217541,19280.372098093,7665.45056203827,3874.6370654116,1926.79197994985,747.131226251375
0.137074148296593,37886.5377324417,18972.8080159517,7687.10923378181,4000.76168494365,1993.23308270677,793.548387096761
0.137675350701403,37323.9755700908,18709.8519759543,7495.96326118516,3861.46989374377,1915.19264290824,734.799936040143
0.138276553106212,36961.3403483149,18494.6885394678,7425.46141233528,3794.57420472373,1923.99506431449,791.921423156579
0.138877755511022,36847.1960952961,18407.2294540732,7401.27477912298,3753.06800357643,1886.35102143336,793.548387096793
0.139478957915832,36912.3006417997,18428.7338493784,7419.83620725242,3753.55643063601,1888.95186387541,769.301569731135
0.140080160320641,37209.8574478912,18569.1964728151,7478.40886516126,3777.22011098189,1924.72839948748,775.53226834355
0.140681362725451,37732.720786864,18804.2211081581,7528.9271846829,3829.93180674153,1883.89689674242,733.158105974695
0.141282565130261,38481.0116657129,19235.6746120801,7723.25728586327,3876.10068548118,1950.16341201585,744.622760493262
0.14188376753507,38654.4847928733,19473.2358455149,7778.99297510969,3944.72400397656,1947.05874732745,762.180029372789
0.14248496993988,37697.6781274672,18941.9241643582,7539.06446475643,3944.68107141321,1965.77482948449,790.295249750343
0.143086172344689,37199.2970642342,18663.3100123588,7450.46628393623,3797.79428626756,1873.30605321029,734.580689266044
0.143687374749499,36842.7594213557,18492.5427155492,7386.59832920919,3762.01709522287,1900.92580743007,793.548387096792
0.144288577154309,36792.3659212256,18435.2062334067,7373.1267606609,3750.299254669,1872.55349003755,793.548387096778
0.144889779559118,36964.6084065946,18491.9855636948,7408.76004988102,3760.11134957364,1883.88135121735,749.253816286304
0.145490981963928,37334.1301961535,18685.3050116693,7458.74447391699,3790.04228635218,1925.28284793286,786.229528602773
0.146092184368737,38003.958364976,18945.5181804597,7599.09768969588,3864.36057898179,1905.06814080808,744.855844075398
0.146693386773547,38854.7687706448,19406.5466816675,7658.53227232569,3837.15984392439,1926.79197994984,732.148612104425
0.147294589178357,38342.0025998435,19269.3519115157,7734.90892315468,3945.45966280578,1981.953173295,781.194329785932
0.147895791583166,37541.2006634409,18811.8892148815,7553.77382664172,3889.75548268906,1940.30806250711,756.883076309157
0.148496993987976,37015.9814797633,18540.3273413666,7449.35127320128,3809.65547725466,1880.08209297864,764.156818596075
0.149098196392786,36783.3019569443,18414.7196426718,7386.5929408221,3744.30727399438,1890.65547678093,793.548387096769
0.149699398797595,36788.5897915819,18390.8932956229,7377.27906818586,3723.71494385651,1872.93637198282,786.639466420452
0.150300601202405,37028.6484247164,18514.5864942278,7425.7949911623,3749.56660269533,1884.35290295514,733.183183336746
0.150901803607214,37501.981027892,18756.8937167975,7519.55781620872,3769.00202496677,1881.60530575866,752.318692458572
0.151503006012024,38373.216826777,19153.9137492065,7715.06799853653,3802.44992226893,1940.41527084052,734.609374159268
0.152104208416834,38971.6089442056,19507.0038648336,7718.97354277006,3841.34053891226,1926.79197994985,768.450683016515
0.152705410821643,38104.7744762242,19069.7337300351,7720.4124047586,3953.6444283418,1989.43492926034,791.232594840592
0.153306613226453,37368.9803273814,18661.9797306571,7509.19811057256,3872.8855921873,1889.0691151454,736.610773783861
0.153907815631263,36894.5039311902,18409.3856912297,7395.45367996154,3794.72655916214,1863.86124897198,781.597276575744
0.154509018036072,36713.4591528014,18309.1762198003,7372.29881986364,3725.92701698413,1840.71986463347,793.548387096778
0.155110220440882,36791.6127566137,18339.5200599966,7376.41713533433,3718.95590395679,1874.63647735389,761.354686700044
0.155711422845691,37116.3169345714,18470.2489239987,7450.99463873708,3738.38882343349,1897.76803004027,745.357168617385
0.156312625250501,37768.1226117006,18733.2629671612,7518.65412726719,3760.06946517273,1867.6836647138,730.208126915498
0.156913827655311,38629.7745444015,19146.2009891951,7714.34108399216,3829.46276439124,1940.66737046414,757.506455413594
0.15751503006012,38937.8364210583,19406.5466816741,7919.14215464338,3912.58398272576,1926.79197994984,758.934879184715
0.15811623246493,37931.6262250995,18872.7933492145,7725.12820512848,3971.40871520278,1976.91059701291,793.323236456642
0.158717434869739,37217.6674681993,18542.3735027888,7549.46141010392,3819.21273321983,1879.25979091505,730.078175848062
0.159318637274549,36812.3296713031,18309.9188689618,7454.7960146196,3744.62265158357,1876.52699566121,790.732632118737
0.159919839679359,36698.2438505351,18246.0792205895,7425.88087943826,3697.57913469992,1852.42572702834,783.784604449984
0.160521042084168,36837.6995868857,18324.1706355336,7452.94863460571,3707.28336879603,1861.32836504053,731.234688727026
0.161122244488978,37271.4550286446,18490.1911473646,7508.89182361712,3735.12558403353,1890.310578606,774.387346716131
0.161723446893788,37976.3688122155,18817.6790698066,7718.38853657722,3806.80647529609,1873.85432347695,730.921895067469
0.162324649298597,39014.5438898251,19298.8062796689,7791.72413793138,3866.08290437285,1926.79197994988,748.315687544392
0.162925851703407,38813.7200433547,19294.7889856479,7864.59069760262,3944.06360200305,1944.62552448791,769.780625455324
0.163527054108216,37725.5578796925,18803.9236028992,7605.10491640527,3919.20139534763,1960.46041931493,770.332134763152
0.164128256513026,37099.8060397748,18430.883899994,7518.73539504154,3802.16218073655,1865.90067096843,733.130465017778
0.164729458917836,36779.159739821,18289.4238967643,7425.32977728794,3720.68475724144,1891.45814968147,793.548387096765
0.165330661322645,36738.9374242073,18242.351278117,7410.29965555651,3691.43730550285,1854.15885197379,793.548387096774
0.165931863727455,36947.1065213175,18334.7213930955,7453.97275800694,3711.68764932125,1862.40477365572,734.676118517085
0.166533066132265,37449.3038186681,18590.7455812917,7545.77233478756,3743.1666571458,1878.33343278225,758.679247705274
0.167134268537074,38286.3886960454,18939.7225346892,7703.629466369,3800.45416761094,1888.7868557003,729.231728120935
0.167735470941884,39146.4554089987,19512.327928031,7791.72413793224,3841.35987592263,1926.79197994997,733.056486618395
0.168336673346693,38486.2627031576,19268.2757170558,7856.44746849238,3941.5822661289,1962.39107486,783.475990131848
0.168937875751503,37524.8953600424,18767.131818716,7622.07476221295,3882.98928088429,1934.64755866864,747.965660248742
0.169539078156313,36962.7457083933,18446.6680041494,7464.42912265864,3794.13354302408,1870.91531148732,763.654930554643
0.170140280561122,36709.5307332957,18312.422765789,7424.35547644784,3698.47792346484,1856.30315509182,793.548387096753
0.170741482965932,36717.684656605,18301.3716839292,7405.79235699691,3680.69183045115,1853.02147427044,780.934511533887
0.171342685370741,37013.6995057869,18433.7713959684,7471.99811067213,3714.76682762887,1865.04508196794,728.985732349394
0.171943887775551,37569.9716491773,18707.0525871143,7539.87641828956,3714.24301755788,1892.69085647672,735.088323762153
0.172545090180361,38480.2196024324,19206.2883025878,7724.64815677033,3760.88872748602,1909.34200971718,730.823605274878
0.17314629258517,39147.9269458663,19568.0784066545,7815.41340977069,3824.99946720053,1926.79197994997,760.810084927708
0.17374749498998,38225.8724942236,19073.1008623909,7780.45093046895,3945.45023696708,1993.23308270684,787.465231379116
0.17434869739479,37419.9960228429,18674.7895136775,7591.39753701393,3871.43516647543,1920.32459741688,735.535958110537
0.174949899799599,36895.5004458871,18410.6526393841,7449.20597631496,3776.55480196825,1865.7291708442,777.750147834544
0.175551102204409,36694.8988525867,18305.044546352,7409.68485286246,3716.37515940892,1836.01367507265,793.548387096771
0.176152304609218,36769.3844718228,18307.7867921554,7413.70757326299,3696.27770579316,1850.22569335147,756.792933889237
0.176753507014028,37138.4701786456,18500.4658453576,7466.27703791994,3714.25612023232,1888.07481332476,756.472323863967
0.177354709418838,37776.6315474498,18792.507554767,7586.04607135194,3743.24012845028,1877.8562645124,728.257730090469
0.177955911823647,38748.1729600106,19286.3470463808,7683.09186751941,3788.87430940361,1924.49356140616,742.456082872834
0.178557114228457,39015.4289344894,19406.5466816666,7922.22807302829,3866.89216876862,1926.79197994997,757.921088823858
0.179158316633267,37961.345200279,18997.6926453015,7725.12820512959,3921.24123847706,1982.55123896709,793.548387096754
0.179759519038076,37238.1205617836,18623.4966911853,7524.2065025264,3846.61858531679,1871.27139363623,728.481479091495
0.180360721442886,36800.1911901115,18409.9830057927,7444.75948294915,3757.719576657,1870.29421269878,786.859758026797
0.180961923847695,36678.0626684758,18340.3068032055,7411.7402046549,3689.01626644957,1851.3936489435,793.548387096768
0.181563126252505,36827.5936342993,18391.5522162083,7422.49450383114,3684.03565752438,1853.4286187622,770.169930228685
0.182164328657315,37213.2575511284,18623.4699726949,7495.39309161438,3718.10348413177,1892.38027883431,786.192209877825
0.182765531062124,37998.2762220435,18933.1239692931,7653.13091929295,3755.14767154271,1860.35087719304,727.757754243666
0.183366733466934,39013.780097198,19407.2579236843,7777.26676355096,3836.46465268287,1957.93972804093,732.482307007273
0.183967935871743,38817.5143892051,19434.7710555379,7858.04956343549,3932.32661657268,1926.79197994997,768.541756266142
0.184569138276553,37747.4048575123,18905.7146744329,7661.27009230729,3944.80346427091,1972.4836367369,777.570670000624
0.185170340681363,37127.4476588651,18560.9607537242,7535.29546576469,3821.189461488,1860.54043324927,735.555281544882
0.185771543086172,36753.8328841155,18384.3932252459,7408.69281179035,3731.73032571677,1868.21972557303,793.548387096787
0.186372745490982,36706.5795544083,18344.0872881898,7402.65812576315,3680.28180457243,1834.12142348962,793.548387096802
0.186973947895792,36910.2495552853,18451.7461775591,7438.83957669137,3684.04327903859,1862.47374599524,728.468945735919
0.187575150300601,37421.5574868873,18676.4542153217,7504.25782175368,3736.41589262874,1890.62013745038,766.28615490502
0.188176352705411,38269.2007385229,19063.8124918801,7693.36119996642,3801.02231103636,1879.47203187417,743.336825049665
0.18877755511022,39050.1094846932,19558.4764465531,7791.72413793169,3864.29536963144,1926.79197994995,758.45191587349
0.18937875751503,38545.5558634644,19391.0504198793,7849.50788705122,3941.87236068983,1957.98550588972,785.015529265426
0.18997995991984,37604.7032715779,18891.8545767139,7591.036322708,3899.03970727948,1939.81773846879,750.427000072336
0.190581162324649,37029.4637862897,18565.8115135756,7459.60682433285,3787.28839144795,1883.58526559005,752.431779872575
0.191182364729459,36752.2118937485,18427.2954148325,7416.94635042961,3713.53464058852,1856.59015235764,793.548387096819
0.191783567134269,36753.849323183,18399.0875841372,7399.69252492158,3694.56796079497,1846.25258268489,778.734115414239
0.192384769539078,37018.2448344845,18520.0795022642,7443.72502211641,3725.1120484828,1860.19200346351,732.155836704446
0.192985971943888,37560.2337827985,18764.1699514791,7569.71095502196,3730.04725157865,1891.09591026578,741.081313782824
0.193587174348697,38476.0216467933,19326.9885635026,7691.46396089638,3780.42471266605,1903.81765597067,744.688275062665
0.194188376753507,39147.9269458663,19601.9473185581,7791.72413793187,3833.41612134251,1926.79197994997,751.879804973828
0.194789579158317,38303.0800037923,19125.2560784384,7836.44218739658,3933.5507933611,1979.25811755731,786.129919686547
0.195390781563126,37483.2221206092,18695.3704716591,7605.93997542058,3880.7517065106,1918.50732182295,740.088508803809
0.195991983967936,36964.6122155125,18436.8669995473,7481.26031158026,3794.23814430687,1871.00218879439,775.302885964479
0.196593186372745,36773.1592643992,18332.854487541,7403.73422341387,3714.99729842311,1867.24591057327,792.541849887474
0.197194388777555,36821.7918582646,18354.679514421,7412.17509939703,3696.39568212589,1856.36553053055,745.33539083944
0.197795591182365,37187.7504033833,18522.3180045416,7463.82200082459,3728.98529670993,1870.0740223734,771.988881216413
0.198396793587174,37862.05054412,18805.7689169848,7546.40035574258,3744.8341232227,1870.02440393389,727.479952186544
0.198997995991984,38747.7558505494,19273.1683539532,7721.07411945479,3754.922273193,1942.61423721987,735.012808567208
0.199599198396794,39084.4800742455,19412.9316225213,7888.79748301277,3835.29237896448,1926.79197994994,754.077095799774
