t,f_05,f_1,f_2,f_5,f_10,f_20,f_50
0,0,0,0,0,0,0,0
0.000400801603206413,0,0,0,0,0,0,0
0.000801603206412826,0,0,0,0,0,0,0
0.00120240480961924,0,0,0,0,0,0,0
0.00160320641282565,0,0,0,0,0,0,0
0.00200400801603206,0,0,0,0,0,0,0
0.00240480961923848,0,0,0,0,0,0,0
0.00280561122244489,0,0,0,0,0,0,0
0.0032064128256513,0,0,0,0,0,0,0
0.00360721442885772,0,0,0,0,0,0,0
0.00400801603206413,0,0,0,0,0,0,0
0.00440881763527054,0,0,0,0,0,0,0
0.00480961923847695,0,0,0,0,0,0,0
0.00521042084168337,0,0,0,0,0,0,0
0.00561122244488978,0,0,0,0,0,0,0
0.00601202404809619,0,0,0,0,0,0,0
0.00641282565130261,0,0,0,0,0,0,0
0.00681362725450902,0,0,0,0,0,0,0
0.00721442885771543,0,0,0,0,0,0,0
0.00761523046092184,0,0,0,0,0,0,0
0.00801603206412826,0,0,0,0,0,0,0
0.00841683366733467,46.4302866546421,47.2108129866035,44.691029847683,49.2450750385159,53.6563228293879,56.6739674686444,48.2938893134642
0.00881763527054108,1566.63157328116,822.610252262507,444.997287417139,227.20370668959,147.757433742073,99.1341181895526,79.2211298186638
0.0092184368737475,3569.2808907746,1831.89090200946,955.512981735427,438.926294480239,245.394874572154,126.35977483607,95.4157436046605
0.00961923847695391,5752.27579055125,2901.56014776017,1470.54697709247,642.399252956707,354.16167010909,193.607132179421,99.7058823529412
0.0100200400801603,8000.26369238663,3992.99225620319,1987.20927930903,842.899207225293,466.939266266798,275.27752358245,99.7058823529412
0.0104208416833667,10299.8223462965,5155.87324997797,2553.16174029245,1049.6365215611,569.766448683177,325.30819556428,99.7058823529412
0.0108216432865731,12619.4265758672,6346.52645918857,3138.27330924213,1258.79830069763,668.725900584005,363.040493680451,99.7058823529412
0.0112224448897796,15058.3818456876,7561.74620899763,3790.75952406491,1546.45637566432,771.074856234372,420.390995885648,134.675598648472
0.011623246492986,17559.8757061018,8731.93773813606,4384.17981432194,1753.84706385962,898.254631212249,496.895424836601,199.411764705882
0.0120240480961924,20049.4908273463,9984.32309710795,5015.11289460388,2044.95023888772,1066.00999017319,508.301384816387,238.781115737937
0.0124248496993988,22613.053740417,11266.0956286886,5644.42564685437,2319.59544582004,1115.20445236507,600.177195673742,299.117647058823
0.0128256513026052,25205.9610210173,12624.8187324663,6326.86071519806,2537.05197104405,1267.62306261604,680.616600607454,299.117647058823
0.0132264529058116,27808.668567757,13883.1890255265,6983.08405546623,2776.04307403581,1420.041672867,717.017169476793,299.117647058823
0.013627254509018,30451.5337771545,15251.2392581863,7620.31033068013,3065.92589853262,1523.70809815369,776.424672844713,299.117647058824
0.0140280561122244,33142.4293199263,16551.8931800295,8305.06303813445,3352.11309086672,1694.9203187251,891.106082575027,300.37741419722
0.0144288577154309,35898.0421937239,17956.1031839591,8922.96271499394,3614.99903979163,1788.72021762336,906.841749090816,337.467050137664
0.0148296593186373,38698.1654420478,19323.2841164716,9691.55009507997,3895.75163398695,1894.32270916335,977.719563716064,391.212733656536
0.0152304609218437,41498.5385632194,20735.605563183,10346.3140038521,4098.47754661244,2087.57007359577,1085.89832399486,450.050163788275
0.0156312625250501,44448.3138541061,22220.9657790993,11107.0086419404,4476.96431598667,2222.28478275174,1093.16993464052,498.529411764706
0.0160320641282565,47302.3098346502,23691.0887326967,11856.1281516356,4694.88017429197,2346.31517986749,1181.20536254447,498.529411764705
0.0164328657314629,50296.8451068274,25091.1661191927,12524.3182164456,5006.43430520728,2493.99900694229,1291.92810457516,498.529411764706
0.0168336673346693,53297.3003620931,26655.6801134632,13309.2105263158,5295.27705092233,2689.89896638703,1293.73521810223,498.529411764706
0.0172344689378758,56298.3290373086,28090.1873502708,14105.6360789547,5624.64568847327,2822.72506980361,1415.96578567458,500.082916695568
0.0176352705410822,59428.2667158889,29689.5471609573,14868.8957843846,5893.57298474946,2922.39826356538,1490.68627450981,560.734570250547
0.0180360721442886,62497.0372126101,31272.9317360597,15605.0418405413,6224.9995976165,3090.64629139481,1515.95507419423,608.848294508805
0.018436873747495,65688.7516444536,32865.9159406939,16352.6607811211,6479.56239509166,3256.14088528731,1590.06535947712,633.052877444652
0.0188376753507014,67409.4504980613,33738.3669765006,16753.9089191555,6693.79740697939,3338.41365982921,1590.06535947712,620.095290442222
0.0192384769539078,68531.7708772025,34235.6265889724,17063.6272581236,6744.7807283901,3315.67422494554,1637.58125534757,598.235294117647
0.0196392785571142,69660.2107996552,34787.7337093158,17355.3768773985,6846.57266296743,3389.8406374502,1705.12400992541,598.235294117647
0.0200400801603206,70728.4236710726,35270.327907914,17609.3796080732,6978.72166818946,3412.54532646682,1635.92223449641,601.114277207586
0.0204408817635271,71806.2619447763,35852.3875626932,17848.0846939949,7046.9268892516,3569.83743750891,1751.38612474242,675.176109877335
0.0208416833667335,72927.869066203,36385.9269444579,18091.4955956547,7191.91817559477,3568.53310708132,1750.59835107335,697.900395272299
0.0212424849699399,73936.2197296831,36881.93780626,18385.8051553924,7371.62041754849,3644.2635893796,1754.85587268776,763.248383646634
0.0216432865731463,74945.7849935873,37402.0367498849,18642.7097028776,7407.75693956371,3662.75068791038,1788.79251645428,713.550382534923
0.0220440881763527,76079.2393221749,37962.0611830186,18873.1134592026,7463.7452609862,3647.45913724178,1820.8107532387,657.270526910737
0.0224448897795591,77096.3136184608,38535.1093928292,19189.2544689636,7593.22652213006,3776.56794047263,1889.39835311799,598.445291294534
0.0228456913827655,78175.2342030707,39004.2781252149,19494.0204312726,7753.01575968737,3788.99609251683,1797.86240918692,653.469062992973
0.0232464929859719,79233.7317740578,39606.951216301,19712.9489226837,7817.21661151502,3856.367003831,1886.9112176591,704.501732529608
0.0236472945891784,80359.2526741193,40119.0279687581,19975.4713915808,7903.36104408185,3981.34537080953,1914.12086032994,787.385003214981
0.0240480961923848,81401.108173622,40594.0295101241,20297.1574546524,8055.64076375052,3951.68810927286,1926.72801490213,791.55318015401
0.0244488977955912,82424.3751174295,41189.5809055221,20497.7993960799,8127.63858300238,4049.73619625707,1987.5816993464,755.759518126095
0.0248496993987976,83561.6746654188,41716.569215521,20824.9913059491,8233.73485041225,4145.00102927372,1991.25317089445,758.472603357424
0.025250501002004,84669.2770880734,42239.1878075024,21060.1177288151,8401.733235655,4128.03946502001,1988.5190670977,767.637755359155
0.0256513026052104,85833.3474522562,42798.1622518073,21414.781978942,8400.99714896683,4147.50296074195,2034.81843316748,715.546703195579
0.0260521042084168,86695.9423251848,43484.690286249,21650.8938825333,8611.66651247771,4299.90757546688,2110.22035813938,795.747646311867
0.0264529058116233,84564.0260213111,42368.3154803199,21221.9564242465,8539.20492108715,4283.14496302973,2068.10475081201,797.647058823531
0.0268537074148297,85805.0821001635,42864.687049014,21416.0017416568,8517.63723548122,4194.50175425231,2141.06667214769,798.2057076723
0.0272545090180361,87330.2439407571,43626.7986921771,21803.3411288214,8632.17129349738,4261.02698840682,2127.52999737122,823.256108446965
0.0276553106212425,88872.1159134801,44412.3150844796,22122.2079752534,8790.90291024007,4371.16564215986,2182.51810127179,845.389008011206
0.0280561122244489,90376.706651384,45183.6565454824,22461.5292586546,8880.34816038864,4388.40851690864,2293.06104716611,822.59329195265
0.0284569138276553,91814.3947826348,45897.2073761627,22847.7538682677,9158.84728957572,4389.88232518431,2261.54633016448,813.491656247807
0.0288577154308617,93395.5724105206,46648.6794333143,23231.7402793457,9193.43864715656,4461.26014266756,2360.54232032591,797.647058823528
0.0292585170340681,94968.6093340763,47421.0970386819,23623.8391831319,9419.72939002951,4680.92752528378,2357.8889896634,836.643917451627
0.0296593186372745,96433.2129500906,48230.5078375225,24017.8712641296,9584.28089374196,4742.35832800137,2383.74490462026,895.971073241595
0.030060120240481,97956.6281141488,48918.644037478,24417.2843081545,9611.33461272859,4780.17978704694,2490.45294647522,924.816217594631
0.0304609218436874,99547.3291200971,49772.3140925371,24803.4737901236,9871.87677557109,4789.21173086979,2451.18413124465,935.239547894712
0.0308617234468938,101075.003252262,50401.7780042817,25152.1758656099,9987.83623211143,4860.66248299792,2544.01235762109,890.505723187062
0.0312625250501002,102581.170626718,51253.5470160167,25565.7594336938,10132.6940965251,4984.48174713437,2586.95478542984,849.419284363987
0.0316633266533066,104104.89120351,52031.2723270348,25999.2449609717,10280.7449648999,5103.71144526883,2586.72713571069,921.966496884676
0.032064128256513,105716.228622322,52777.968191189,26316.2663586584,10526.2773673207,5162.64690323103,2682.74372430562,997.058823529408
0.0324649298597194,107213.107638391,53566.983064183,26793.654002205,10593.442032251,5223.11051849072,2603.11747739986,997.058823529408
0.0328657314629259,108720.872573769,54331.4295977857,27070.1980477628,10778.6961612924,5337.19052742748,2773.79414521289,997.963746641623
0.0332665330661323,110357.719208017,55065.2794241079,27551.1029827616,10900.5614234961,5381.5496963533,2817.44862702765,1000.43416933411
0.0336673346693387,111816.241014479,55842.6140200192,27894.9857587719,11080.7574448523,5392.27076120065,2801.48998285566,1022.05532700886
0.0340681362725451,113394.619087864,56691.2540575314,28239.8240363059,11269.8306784682,5522.16849892169,2888.24164285581,997.451100075953
0.0344689378757515,114979.745722397,57414.9649319987,28705.9785751325,11356.9970698113,5616.26163121007,2930.84319989169,1054.08192772969
0.0348697394789579,116455.109046644,58188.8653760275,29088.8244984364,11547.9596492501,5658.01624842932,2933.84731625945,1078.99642146962
0.0352705410821643,118123.889484754,59031.4376540774,29468.4499154418,11775.3939746608,5775.90646767377,2983.88019361882,1111.46030830624
0.0356713426853707,119690.608158604,59799.2268662958,29841.728591625,11887.0556528083,5882.29317232138,3111.26338695933,1075.92496909222
0.0360721442885772,121598.218647362,60569.5733706062,30187.4181400723,11984.4544001384,5883.17970115401,3033.1931645216,1082.97578143893
0.0364729458917836,126313.275599694,63002.0581800556,31370.4573629898,12295.690089725,6060.74937110538,3157.43814085997,1131.58601244941
0.03687374749499,127658.505823621,63758.4258644109,31816.8283155838,12635.8444174141,6183.20528291055,3217.39237845697,1191.92134610026
0.0372745490981964,128820.063605843,64403.8110761369,32181.3903625233,12771.3458914542,6317.53945453181,3298.53756638945,1148.5365162337
0.0376753507014028,130062.626531928,64965.5455355438,32427.2291266162,12940.6691589882,6381.6230899758,3233.11615664585,1178.62880865698
0.0380761523046092,131312.253042648,65638.3856359717,32699.1179072628,13062.3656759537,6439.12689412125,3292.44635592041,1242.52405728807
0.0384769539078156,132584.797396576,66216.6775328786,33043.4498201924,13103.2715676315,6551.27122740992,3359.94232206166,1196.47058823529
0.0388777555110221,133801.650979696,66794.5184463077,33369.4676054862,13299.9476662457,6619.08451491,3345.97331957525,1214.70461715971
0.0392785571142285,135018.50704949,67418.2017439552,33711.8273065688,13405.6950048999,6682.84948061046,3417.60941620529,1293.89191472482
0.0396793587174349,136325.942826767,68054.8714228792,34000.3311695061,13494.3568356768,6658.89797827885,3384.42475247347,1295.21531964776
0.0400801603206413,137552.3547475,68731.0502154756,34324.2994207248,13701.2455155916,6757.94061087685,3501.73919754222,1241.28732738731
0.0404809619238477,138823.962390511,69354.8868985708,34600.8790430346,13741.2795255463,6836.62962891433,3511.30714808861,1264.51306007704
0.0408817635270541,140064.929764,69956.3366093756,34899.0346777274,13940.3742759788,6935.48327475614,3499.94488033091,1379.68988578061
0.0412825651302605,141376.747421881,70647.9889066149,35268.2603678235,14017.0000623168,6952.2635887704,3589.68068224988,1373.33627794114
0.0416833667334669,142667.872573236,71233.4220931362,35580.820064033,14190.5716928151,6987.99179550946,3577.16410350883,1301.98473182756
0.0420841683366733,143873.45254615,71833.8047872159,35839.0439712337,14224.7199054121,7095.50030540666,3633.16703003494,1307.6805858424
0.0424849699398798,145134.461311476,72487.9215488799,36235.1269871522,14455.0139881516,7178.45128112145,3722.75871001412,1388.72793732949
0.0428857715430862,146402.901815132,73100.1440097312,36481.8861811974,14527.2039700919,7219.90919988624,3677.33128581999,1367.83125691361
0.0432865731462926,147669.151775909,73736.6865103583,36864.2762345037,14677.567565012,7237.94945097692,3715.84763151817,1372.44761250976
0.043687374749499,148888.762483442,74378.3067301835,37117.7050124482,14800.492125215,7377.88844621524,3795.3006526381,1395.57425840945
0.0440881763527054,150568.256064583,75214.8476645104,37501.7192453899,14908.5646912157,7446.33194163302,3778.1677673696,1395.88235294117
0.0444889779559118,152289.913248108,76013.5051563505,38012.4763995693,15144.0538339847,7441.42049778698,3838.39784116026,1445.61306196842
0.0448897795591182,153931.895087733,76901.3201248736,38426.5927977862,15310.9331412439,7591.21784363139,3941.08265796685,1418.51627984774
0.0452905811623247,155734.645843453,77786.1556675935,38830.2049330895,15421.2538143568,7663.36199106976,3901.35594482249,1399.25987823234
0.0456913827655311,157393.994763811,78651.7350797382,39238.580690514,15631.6321626017,7757.83584309336,3919.73779056038,1450.40868685671
0.0460921843687375,159147.533378401,79549.7079194943,39655.2048657582,15841.8712449014,7917.38443524435,4043.29434370415,1499.0902491181
0.0464929859719439,160921.891273528,80355.0413931052,40114.5949487085,15979.4536007199,7902.3200837378,4036.96093540749,1441.46508286761
0.0468937875751503,162607.219718207,81266.7333475976,40600.0907038677,16178.8739398234,7996.77421881634,3999.19030304977,1458.62710715044
0.0472945891783567,164173.823814601,82071.105114958,41005.6994522628,16333.0933507858,8069.50886846944,4074.0498625025,1557.85326512891
0.0476953907815631,165308.749276854,82623.7968246613,41272.727382316,16417.3458277936,8179.66359295435,4151.67228524458,1541.33851617256
0.0480961923847695,166997.125249093,83466.3987918948,41651.2547379012,16621.5819863369,8290.05821406418,4132.79819485561,1495.40034248694
0.048496993987976,168685.463704251,84285.6441455871,42140.2151261917,16786.8875387085,8348.32974490768,4120.35961512704,1579.25473762088
0.0488977955911824,170421.564587765,85163.70197363,42490.5974296164,16906.9811620888,8431.5121224301,4151.06242510231,1593.54666799915
0.0492985971943888,172052.375636967,85985.604258047,42975.7790490171,17086.6756180654,8484.16328330342,4201.88259171162,1559.45140308596
0.0496993987975952,173787.275727613,86808.3427424558,43327.000581844,17262.7721442566,8575.86533857754,4076.96263954486,1589.16303146203
0.0501002004008016,175436.185674318,87673.9972443733,43777.2446224263,17439.4028685387,8625.11612198431,4058.25136327071,1604.62745983201
0.050501002004008,177061.020993622,88465.0595466135,44215.0412732421,17619.9969027234,8756.65090487094,4090.64220294281,1677.23519350738
0.0509018036072144,178758.427376881,89312.6541877201,44604.323531016,17784.4248061642,8800.94365484873,4142.80852217123,1617.86103961882
0.0513026052104208,180432.331970391,90150.5904071814,45031.1634349086,17928.8451630937,8906.0608376754,4191.93516517961,1642.7572071633
0.0517034068136273,182104.261080451,90980.391874768,45430.9628267726,18138.9335287175,8973.10756972106,4193.56343047343,1645.63085235615
0.0521042084168337,183764.434600483,91787.5911243715,45877.1794213948,18279.702394645,9076.86438638653,4223.11577800108,1689.88946877774
0.0525050100200401,185455.885151351,92642.9886185952,46268.372878794,18430.6479254432,9166.7147513943,4279.99112820691,1666.07771040528
0.0529058116232465,187141.128229363,93559.4082760102,46660.0628494935,18589.5119627821,9203.72984888829,4311.8733747572,1750.43288649075
0.0533066132264529,188825.939212856,94342.8628789173,47107.2388222538,18774.8333056353,9327.65816581771,4374.37997185881,1711.52501338587
0.0537074148296593,190540.967053844,95208.1666102574,47550.255891985,18960.4997424742,9384.25127181025,4395.29927711708,1729.33650566374
0.0541082164328657,191795.166119239,95890.0709051861,47843.2794116919,19053.3121999508,9435.20940359136,4417.24860581567,1789.32369458151
0.0545090180360722,193082.563783035,96479.394268194,48196.5139367398,19210.3341922306,9557.37645344567,4465.4939345658,1746.68379651089
0.0549098196392786,194337.669523692,97065.8259033089,48494.450874507,19281.2376932832,9611.61771517006,4521.63004374493,1813.22735518356
0.055310621242485,195478.654073833,97680.0549666951,48760.9592253826,19453.6191983017,9653.26107708342,4564.52284413771,1794.70588235293
0.0557114228456914,196635.01925192,98298.8610931669,49052.9512548393,19546.5254504887,9694.68237958399,4576.40015034209,1836.2089319655
0.0561122244488978,197801.682717002,98864.5711659363,49346.4029285714,19678.7153069629,9765.03612817564,4656.20398956097,1822.60331812462
0.0565130260521042,198931.796681835,99399.3976265318,49663.1232727266,19819.1685342786,9865.06031249402,4706.59508812763,1816.07569223168
0.0569138276553106,200001.249844345,99940.6342715639,49951.1967523922,19886.9635651879,9936.69848775089,4717.76987417294,1890.44984995377
0.057314629258517,201576.448780458,100517.954742181,50179.8860721312,19993.3100969716,9970.37162560363,4752.51209554983,1841.91299305003
0.0577154308617234,202549.063234917,101250.984281212,50583.302093461,20187.9141628541,9986.52906785585,4776.44060583112,1889.74475802421
0.0581162324649299,203215.751551587,101585.882146727,50722.1284361738,20226.7256938352,10036.3686124394,4844.17620465507,1933.47971133611
0.0585170340681363,203971.339902245,101964.533947107,50932.3083109407,20286.7819625855,10089.7183733451,4909.33466279202,1864.00263580171
0.0589178356713427,204772.836114022,102352.468131802,51096.9491495078,20403.29626888,10159.9420378931,4981.24090412599,1955.9803473506
0.0593186372745491,205600.310648699,102722.134297762,51323.7164063344,20501.081973611,10184.948501212,4989.8209263633,1907.73799072065
0.0597194388777555,206441.729882445,103190.743169558,51565.0485290095,20583.3323463305,10252.7425425089,5122.18474672147,1912.6270240451
0.0601202404809619,206764.785158647,103357.497559168,51652.5297328164,20649.3482997855,10289.3794166735,5216.11224593357,1980.16618224042
0.0605210420841683,206762.581180121,103378.328097366,51642.268933517,20635.4620587347,10343.3600327224,5239.7813812979,1942.26933916735
0.0609218436873748,206514.123136294,103251.617895966,51637.8155742508,20621.8782552949,10324.8106270292,5262.80028026448,1983.32363021938
0.0613226452905812,206121.041794697,103032.902646691,51537.8134676238,20606.4960946232,10319.4481767106,5265.44656892802,2035.26559334804
0.0617234468937876,207480.743056941,103674.608853312,51786.929975174,20596.8941626813,10290.1551450667,5267.87610013065,2026.02523093391
0.062124248496994,208874.733181378,104368.423604368,52119.2659236328,20776.8984023508,10287.3325890093,5273.22647033452,2030.47280889015
0.0625250501002004,210330.529918178,105077.135831661,52452.6354391564,20882.6648402369,10388.5484799746,5262.35106618661,2055.3147469314
0.0629258517034068,211763.056364914,105815.171428651,52837.2389726373,21033.5251630154,10443.7282777972,5283.66209444176,2012.29084416321
0.0633266533066132,206643.610491916,103459.368511113,52136.0803324055,21086.5505956249,10533.3276882281,5314.22811917527,2025.5978582563
0.0637274549098196,206402.184673968,103139.533826527,51537.5493491205,20502.8226649427,10472.0101371444,5339.0353494732,2057.77453195812
0.064128256513026,207669.397685407,103772.84530922,51851.0941864424,20672.3187476001,10291.9946195371,5374.93996503349,2044.14411904698
0.0645290581162325,208952.697277136,104446.405001254,52169.8611802572,20784.9072494234,10327.3245373452,5405.68987390091,2084.74538750949
0.0649298597194389,210190.525697028,105042.488769887,52463.5442240546,20923.4916286988,10409.8085905293,5416.68249277966,2044.97348834543
0.0653306613226453,211488.293893528,105671.063202888,52762.3465417058,21026.376836424,10512.4904326231,5315.25016565444,2073.08759138443
