t,f_05,f_1,f_2,f_5,f_10,f_20,f_50
0.0657314629258517,212779.107010794,106310.524643192,53095.3439598037,21165.6533097483,10511.9883495924,5332.11375820798,2077.65005203832
0.0661322645290581,214066.053607674,106961.563059113,53425.5566649588,21283.5904124336,10557.4727791932,5325.07480486936,2071.04720846789
0.0665330661322645,215385.086052184,107612.004067762,53763.6579060855,21401.1180836529,10622.5234856945,5366.47058823529,2114.77237498836
0.0669338677354709,216697.537910137,108264.989810756,54065.2122213608,21528.3636704129,10693.6751391685,5411.31817327148,2102.35940650699
0.0673346693386774,218039.081885623,108952.076126789,54408.8702434545,21648.0088410314,10767.6229448662,5418.4747855213,2165.89163448133
0.0677354709418838,219687.17752122,109743.964201282,54789.1187987272,21805.1175752341,10813.9522058063,5432.57587732275,2104.68656774101
0.0681362725450902,221340.19904215,110565.399445788,55204.1361653097,21963.2011270693,10877.4279704823,5465.86437135874,2112.54891873243
0.0685370741482966,222862.844075551,111358.524510985,55604.4152817041,22129.0699077776,10969.5308676128,5499.40461335016,2138.55246890783
0.068937875751503,224303.387375755,112062.523710232,55949.4010987843,22275.7723374655,11055.5072031553,5538.02803658678,2152.53328606054
0.0693386773547094,225632.669391705,112750.805162018,56301.4514921795,22400.2435481445,11126.6786000371,5595.80705017465,2193.64426573173
0.0697394789579158,226850.79900654,113346.935709697,56607.8027281941,22557.8566339471,11198.1664902051,5638.77492719908,2192.70404529326
0.0701402805611222,227752.160567356,113830.764110915,56902.9383205806,22666.7692475417,11246.9049644125,5679.16101922972,2193.31285964588
0.0705410821643287,228516.94164881,114196.780420217,57072.9064625295,22746.3603142666,11298.4374020547,5711.83871628303,2194.33254988798
0.0709418837675351,229658.309335477,114755.374724666,57327.0711074942,22840.0996075707,11365.93625498,5732.16089389052,2189.62177302355
0.0713426853707415,231094.205660179,115503.007341639,57693.2105703123,22956.8102712321,11418.8191695803,5771.49779412077,2192.4689488624
0.0717434869739479,230907.507939647,115439.075641445,57717.7779531928,23061.8928274249,11477.3248615603,5797.57421035388,2220.37855932035
0.0721442885771543,230494.103763739,115249.06902651,57639.7014406019,23027.2344285554,11526.7745648611,5846.19237559337,2236.7521147601
0.0725450901803607,229876.022527799,114927.182328577,57480.4488201831,23012.4013720715,11523.9610186316,5865.98514245979,2266.388080753
0.0729458917835671,228908.603646771,114498.377377317,57275.9376145537,22924.8181203448,11496.476937237,5879.37271270118,2259.97344659201
0.0733466933867735,235396.728273083,117433.526269954,58262.3814038785,22953.9263712602,11443.7683804391,5860.59676029134,2342.95541274972
0.07374749498998,237019.393202161,118453.432041887,59176.3698649909,23628.8320060454,11522.4360888167,5876.48858804782,2294.19642872125
0.0741482965931864,237688.718505825,118789.227084176,59324.149909342,23673.8310813437,11775.4895738567,5865.28247273103,2317.58235987001
0.0745490981963928,238396.755375823,119138.161089252,59496.789705213,23717.7989242151,11813.2828361791,5838.88383516604,2325.06958611037
0.0749498997995992,239204.118041473,119550.978497804,59709.9578067275,23809.1959613942,11828.0078774891,5804.72870730719,2356.3082360922
0.0753507014028056,240035.046227343,119962.138049483,59899.9208701845,23881.7072996115,11855.6308953608,5952.23621635202,2340.67435340469
0.075751503006012,238005.343426877,119202.202822923,59981.9909902876,23976.4903832372,11919.7320588854,5990.20573902448,2368.26715782684
0.0761523046092184,234959.362730077,117425.707002674,58666.1619846414,23515.0403543815,11977.7378992256,6018.48174007811,2321.48683534026
0.0765531062124249,235807.231632447,117850.573610336,58850.9601130365,23481.8433080121,11893.5384238465,6016.19352271912,2350.68432007742
0.0769539078156313,236589.919149574,118220.310178911,59041.7411283389,23594.7149738763,11720.8050475718,6033.19491737729,2327.17599595546
0.0773547094188377,237403.885500769,118659.30283873,59273.0347386882,23641.4157592099,11765.638500929,6044.49082459552,2337.78035195159
0.0777555110220441,238252.23571598,119066.147848259,59463.5366853187,23729.3387442812,11793.4921837198,6050.34945017267,2369.1988475143
0.0781563126252505,239113.976310326,119494.222336337,59657.2142434651,23818.8038668812,11856.6941548614,5930.02870801863,2348.05389548186
0.0785571142284569,239981.909068782,119936.457460531,59888.8743005902,23891.9486390267,11864.5275560432,5959.05379809902,2374.36963357477
0.0789579158316633,240836.269653244,120354.697257921,60103.9287432868,23973.8562091502,11914.4756651825,5972.72012563034,2328.53054850399
0.0793587174348697,241720.824536312,120787.376291923,60307.9258750918,24054.113544211,11968.6340121003,5965.67142019976,2357.74381401872
0.0797595190380762,242581.501516114,121230.618351896,60548.3325816775,24131.1159533824,11981.6103148522,5988.02742645078,2342.17754309075
0.0801603206412826,244289.482771233,122018.557324532,60874.4697232041,24229.3075412068,12055.5922030333,6018.10890416119,2352.19934459744
0.080561122244489,246291.197735295,123042.430991487,61402.9125206606,24423.3660130723,12113.5642803058,6041.25504062461,2374.51845355919
0.0809619238476954,247943.414279671,123858.362217142,61841.6730180785,24623.4459742506,12161.8573997318,6070.04499661758,2395.96745175393
0.0813627254509018,248129.431914639,124075.303244681,62059.3230055035,24776.1179280905,12274.8286733136,6089.94971530253,2403.38044810521
0.0817635270541082,247292.105678972,123639.31499159,61843.625194177,24772.9945382825,12342.6337217447,6123.8158952483,2342.31693717102
0.0821643286573146,247044.474526089,123503.105943131,61745.4229639645,24700.6897185603,12385.7032293432,6149.83118438572,2362.89807340518
0.082565130260521,247356.724971379,123632.672624818,61771.1375568521,24680.5359671928,12308.6629274375,6197.04511116975,2343.79585436828
0.0829659318637275,248250.419019096,124063.3943696,61961.3185094228,24723.0392156877,12316.2789812653,6232.26820132737,2359.59882958418
0.0833667334669339,248402.527202321,124208.8391343,62139.710273502,24816.629919505,12341.5796636634,6256.29246276322,2390.83042410278
0.0837675350701403,247251.187329567,123678.487588019,61892.1155812816,24816.6677198731,12382.4167123403,6230.5195324831,2392.07417116052
0.0841683366733467,246126.731121076,123056.675269798,61493.6571580046,24687.2350027008,12403.9958824813,6202.23168208684,2393.75396138386
0.0845691382765531,246071.789673421,123025.592657353,61481.7533456775,24585.5550082899,12354.0890679676,6233.70289789446,2401.5866367265
0.0849699398797595,246141.979632285,123047.557917214,61475.5700288265,24584.3806259205,12294.0676997312,6272.27443198819,2412.34669828698
0.0853707414829659,246288.178964758,123102.290011252,61499.7480840397,24590.5798404085,12277.2495514556,6283.29037358361,2411.5977019748
0.0857715430861724,249924.442882297,124621.13073809,61886.0495096041,24595.8414685018,12263.2470119522,6255.09017036904,2420.06412472124
0.0861723446893788,253561.265306162,126747.211183464,63330.8763502926,25192.4484772543,12284.5000104274,6215.46897681505,2467.83639607998
0.0865731462925852,252475.680314657,126692.392713316,63426.6627034637,25310.4318337737,12398.8728383804,6210.75101662318,2488.12315364869
0.0869739478957916,247529.108305193,123752.527930586,61804.1383157656,25128.6176924074,12618.8701881288,6195.2628642553,2487.63708295626
0.087374749498998,248016.79854777,123963.618649775,61948.7178514555,24757.2433022131,12644.5045486626,6200.44997039701,2488.65610361594
0.0877755511022044,248425.364375856,124203.666236721,62004.8979878658,24794.0172166122,12360.4884561841,6221.90308679621,2488.84049975409
0.0881763527054108,248906.318979376,124422.297278715,62142.619949465,24822.7968220214,12365.7629609642,6377.22951299071,2488.60656445001
0.0885771543086172,249371.795474451,124651.792958032,62267.0117224018,24872.948121004,12412.4366711736,6390.09308688303,2495.64814175301
0.0889779559118237,249830.85554323,124880.650614372,62363.8431874916,24922.5919309863,12412.7988047812,6316.29951448539,2505.62097788498
0.0893787575150301,250242.159915735,125102.066518777,62486.8683542871,24969.7130243793,12414.052319577,6248.59562064895,2485.75870149079
0.0897795591182365,250640.944698508,125262.800199685,62593.3171745187,25014.1936774242,12465.3129622637,6285.3518881756,2458.73250501687
0.0901803607214429,250999.200020338,125466.440564155,62688.3530213779,25064.7957195373,12470.3110770963,6263.29817731584,2441.96280376179
0.0905811623246493,251300.349182181,125620.522228382,62771.4205396104,25077.5670582906,12488.7611921625,6273.20271128749,2453.47360819671
0.0909819639278557,251467.24334944,125731.994971466,62835.1152244114,25133.2101602174,12531.8704171526,6278.29233415351,2429.57104778546
0.0913827655310621,251702.673892975,125892.77435611,63035.0055190077,25162.6946460185,12512.5,6297.73604828382,2438.75391912599
0.0917835671342686,250971.485311268,125503.478886294,62801.7064558721,25157.6173048665,12562.3505976091,6303.90960311108,2499.24789426821
0.0921843687374749,250561.688146192,125293.360473021,62663.4916765287,25084.6058663003,12569.3681451291,6311.61959200971,2504.91132039084
0.0925851703406814,250331.730042761,125179.969523558,62570.8108512577,25061.9453957804,12562.0374605522,6321.61623193286,2539.19522683261
0.0929859719438878,250374.370357012,125191.966242746,62571.0946894092,25030.3079948054,12530.2069939898,6330.11625602786,2466.28496904964
0.0933867735470942,250130.363277083,125063.67641991,62537.7090129129,25030.8896668517,12518.5374737407,6344.99585558445,2460.62560753025
0.0937875751503006,249605.752114236,124826.556750073,62414.5883199578,25017.4040490879,12510.536925889,6360.27648717251,2473.88940338941
0.094188376753507,250237.627475657,125111.114089368,62524.533241181,24959.8891890126,12512.2524883381,6358.82754544446,2489.42498710277
0.0945891783567134,250234.895770638,125116.602283468,62534.6579851459,25019.628628862,12489.8621750966,6320.47035973916,2490.23005491005
0.0949899799599199,250300.548558098,125141.452640677,62533.1028704867,25011.0382633156,12494.2957888879,6309.01697399912,2473.84336952759
0.0953907815631263,250425.360472478,125198.229935838,62547.5468652658,25028.5200336031,12512.4950632654,6315.17498755103,2485.93073808473
0.0957915831663327,250562.311851558,125271.930091662,62567.3063913388,25039.1898028784,12512.5,6303.83388401067,2499.79173585621
0.0961923847695391,250724.887942524,125355.783957887,62612.1667180245,25031.6730693747,12511.1001087685,6275.09401746288,2487.53094545468
0.0965931863727455,245583.600206152,122248.121747676,61001.1845546203,25072.5243736315,12532.3651079813,6298.23886245514,2496.67928437649
0.0969939879759519,250665.746955495,125311.015970396,62616.7955990252,24604.7906456493,12548.8315076913,6294.47093313794,2513.13218667754
0.0973947895791583,250835.26790053,125426.174142324,62651.1579634201,25046.104797304,12250.4012756144,6289.83456884132,2505.59608516998
0.0977955911823647,251061.109003213,125533.165296552,62733.7062491677,25070.6898355689,12515.7014804365,6302.42943311107,2519.9864921153
0.0981963927855711,251149.70462663,125601.470250849,62767.7251552567,25108.6058812773,12531.3656385138,6300.96285086524,2527.97321360446
0.0985971943887776,251240.475809123,125638.150187772,62772.8723499461,25122.0792436417,12524.8185356867,6293.96956715623,2542.89291839991
0.098997995991984,251180.03733654,125599.718771328,62772.9138007915,25150.9231440234,12561.7189242549,6185.80445070283,2521.67874082783
0.0993987975951904,251019.24162913,125573.187133194,62743.0043407889,25125.2038057296,12575.39187821,6299.87011293195,2518.04416849706
0.0997995991983968,250758.742166966,125419.125588472,62707.2077415473,25110.8443179152,12600.9589608093,6310.25045486428,2533.84974892149
0.100200400801603,250200.998035086,125149.212106377,62586.8303365349,25079.5219026189,12569.0171028769,6316.47669110202,2539.22182829933
0.10060120240481,247573.208839878,124077.32394036,62250.5165084046,25044.4943454726,12549.0091235956,6313.41869944586,2537.80594770321
0.101002004008016,243843.040653714,122140.906874306,61223.674486863,24774.7539378241,12573.9390563048,6322.85881281163,2508.99681221882
0.101402805611222,242647.248725178,121268.423597872,60602.9657552701,24400.9671227187,12492.8331288892,6315.11211318969,2525.01977342294
0.101803607214429,243873.955503422,121890.699673447,60828.8249127499,24267.5175438043,12305.957027796,6322.16327651538,2514.89257853457
0.102204408817635,244439.752813336,122231.829076004,61068.50047446,24423.5616556273,12153.3499311971,6272.58591909427,2501.46050624263
0.102605210420842,243630.161346755,121918.42183449,61033.9614667833,24467.3645812579,12203.7369660622,6294.96810820742,2489.74896642124
0.103006012024048,242605.22193549,121329.74146042,60640.3686034926,24399.4471334876,12236.6345513336,6280.18003238955,2570.14139260392
0.103406813627255,243336.910493182,121638.811899286,60738.2768990368,24280.222061663,12208.8720983878,6216.79898162338,2492.64705882355
0.103807615230461,245177.582474844,122461.000542806,61122.5076452436,24341.2666683754,12149.3392557789,6119.4999610516,2492.64705882348
0.104208416833667,245758.778737097,122865.034133407,61378.659027234,24533.3457845374,12163.5458167324,6115.77011199368,2498.98467177991
0.104609218436874,246188.85768986,123091.163257127,61466.4917982293,24585.7854805894,12230.7431501836,6162.84140632802,2494.50678941315
0.10501002004008,246527.762038873,123255.020096658,61556.7224293662,24633.6027302564,12294.6219310492,6158.71126132061,2507.38711098393
0.105410821643287,238841.447074433,119441.294763497,60244.0055245143,24644.1788627563,12308.6390428204,6115.10329677433,2516.77806519991
0.105811623246493,239141.94132002,119591.233451697,59751.3876117272,23910.7374696348,12329.2356957833,6133.89413839139,2515.96966492003
0.106212424849699,239316.062976889,119677.119075132,59810.3549800253,23960.5381289445,12142.7215768156,6183.58509971025,2530.38929756468
0.106613226452906,246732.74536974,123378.745804558,61636.663755739,23959.1067248056,11974.3206884717,6208.84511191855,2511.67612797793
0.107014028056112,246549.415648894,123315.591678928,61659.7689257048,24690.9653479961,11998.0879843956,6210.16454383065,2500.22386531227
0.107414829659319,246263.361145294,123156.960978978,61589.2413911271,24671.6653815193,12259.0781024654,6209.28639335482,2502.66180072036
0.107815631262525,245704.379936486,122905.342841443,61456.5417132102,24621.9891558287,12333.851240572,6033.06359002452,2488.56324673554
0.108216432865731,244893.531751559,122545.074504947,61299.4990917726,24587.4497716114,12332.9957109377,6014.33423440427,2422.78079684964
0.108617234468938,243787.527657301,122001.638418258,61052.9907395642,24531.8355055318,12347.4246855187,6039.01548435761,2464.11481858231
0.109018036072144,240350.112592395,120594.102074856,60734.2206886063,24407.7287252694,12273.475852001,6167.37247014864,2456.64616969598
0.109418837675351,235144.504495529,117926.765903568,59244.4145220461,24156.8794859106,12239.2972871674,6199.22941151089,2472.97382494041
0.109819639278557,231532.183687039,115977.107107044,58203.9249143197,23627.9202043228,12196.625818476,6197.17422641451,2447.93415687081
0.110220440881764,229544.628591725,114876.700365721,57510.8292111393,23217.74748563,11955.1490195886,6178.76934853608,2437.43418445824
0.11062124248497,229706.274604982,114777.789788566,57288.6324942459,22996.7726003502,11763.6009316164,6170.34952668125,2440.35564879374
0.111022044088176,229761.402069485,114976.103441424,57616.7591304993,22995.2417584133,11564.0911168224,6157.01735297831,2461.13882114986
0.111422845691383,230391.499386172,115212.006929214,57547.782415104,23043.8202094376,11540.9674626055,6115.41347233539,2467.33357018781
0.111823647294589,230788.110221862,115409.323089137,57734.3866222462,23075.3105170982,11558.364345982,5999.67630964228,2465.77934909219
0.112224448897796,231677.889169362,115759.24448611,57799.6202958769,23105.9118378067,11589.1858613538,5963.1993557158,2453.13525169732
0.112625250501002,233758.293806234,116734.800841902,58251.2161023161,23191.8229971996,11565.3386454187,5857.38290711316,2395.20104306894
0.113026052104208,235575.943218218,117747.241931064,58794.2694670143,23395.7898404387,11587.5257201429,5796.96775863873,2409.19777498259
0.113426853707415,230461.486416781,115853.653546016,58694.299180778,23574.1184289467,11665.2260341585,5805.05993890363,2438.88631285612
0.113827655310621,228636.858601048,114335.931092882,57112.5676059155,23337.8039266504,11791.0378279851,5854.40397134147,2460.56737271441
0.114228456913828,229168.400973073,114602.350531165,57255.9961027092,22923.5592507945,11829.0733015452,5849.56683296822,2475.16302856294
0.114629258517034,229384.428103656,114725.117564163,57344.8034683174,22970.5719525604,11525.8683796875,5843.73532896043,2461.26776444173
0.11503006012024,229314.661800988,114707.482667533,57357.5594181088,22993.6219175741,11514.6408646495,5855.60434698603,2442.84463111966
0.115430861723447,236821.372648862,118502.966226664,58846.1631903363,22994.7957312096,11525.2618989305,5941.02182270274,2437.76213070889
0.115831663326653,235913.579368587,118059.628758154,59077.1189153812,23752.4450899927,11547.1907973525,5939.97097500719,2468.91517951777
0.11623246492986,234533.638659937,117408.701831692,58765.7114243545,23644.4448335779,11722.0355181325,5890.08309256223,2403.05192907034
0.116633266533066,232673.907369639,116536.831877975,58344.608050611,23532.7701505527,11871.4440453834,5764.18476049827,2440.18502230787
0.117034068136273,226261.629059148,113589.201912031,57359.5749358487,23370.0920934602,11832.8330069886,5800.97403187888,2388.95954964894
0.117434869739479,220549.85117281,110662.702184985,55757.8179780843,22877.9626990134,11761.9433642771,5799.39785288859,2362.01252759946
0.117835671342685,216716.554346601,108605.543242026,54542.4103248532,22256.5013247573,11719.2859771274,5962.94707978245,2376.89054388176
0.118236472945892,214134.508431169,107341.685229222,53854.3361622115,21857.8555403072,11367.3511410872,5988.74806539835,2359.3334886863
0.118637274549098,210535.395951688,105629.531923978,53088.1188197446,21561.512304705,11054.4033494366,5989.2154063311,2393.5838460233
0.119038076152305,210045.504073987,104881.53000522,52238.684907391,21222.5741215114,10895.7476057602,5958.68670079851,2347.87164455331
0.119438877755511,212583.93251777,106230.215990722,52919.1535073693,21025.864306491,10762.2755717556,5887.44942247372,2370.02355910985
0.119839679358717,214511.075212829,107182.257541103,53488.5977324769,21276.3282183937,10634.6455463436,5796.84826960017,2394.01420679824
0.120240480961924,215563.689240406,107760.546194834,53839.1743388862,21501.3863743612,10679.4186201729,5667.0532051581,2399.69048807742
0.12064128256513,217314.352199792,108553.709554522,54105.8911869101,21585.2757097161,10697.1970129829,5503.49180235573,2377.21070655664
0.121042084168337,214782.05994046,107794.159854742,54416.8781229566,21776.118505393,10843.9083122247,5433.99972291105,2332.80942472317
0.121442885771543,213194.846223801,106528.300536581,53183.5954499616,21681.9349118546,10869.1000035448,5367.3399597164,2316.9454087408
0.12184368737475,214416.234139596,107167.178208339,53549.6880721596,21379.6993245056,10969.3623036129,5367.02210301483,2321.80622155676
0.122244488977956,215064.325710177,107535.380988468,53763.4235816784,21535.072512973,10813.9328740539,5371.29860066409,2384.17016166146
0.122645290581162,215130.077879925,107606.821125948,53803.6521732387,21563.889397883,10785.3496963102,5429.2221958407,2425.48754221159
0.123046092184369,214702.701269235,107432.505070458,53769.1435867437,21591.5783038318,10847.4507482003,5443.47273197188,2409.25244165712
0.123446893787575,220107.808902991,109532.734660152,54050.645518262,21534.1607026186,10864.1927123278,5527.19096584733,2418.79448785601
0.123847695390782,220145.363660484,110273.312182557,55301.9063042902,21816.9845036794,10871.7634917035,5565.22875816955,2403.89741715274
0.124248496993988,214970.744763992,108254.379214489,54730.4383509119,22158.6809611737,10822.3698248682,5409.89537728213,2408.27920685309
0.124649298597194,207288.313154829,104162.817509726,52649.6543718855,21855.4090293951,11123.5714023901,5480.71258955046,2387.88742122793
0.125050100200401,201741.506651897,101324.484043027,51086.4186747882,21027.0502965104,11091.9493317347,5495.2558683973,2282.82255169632
